checking hard disk: done. (# of partition = 2)
mounting HDD in the mount point "/dev_hdd0" : OK
Fake Hdd Access Speed = 0

*** network ready. myaddr: 192.168.1.112 ***
===== Start agent =====
Debug Agent Version 4.8.4 (62) (Built - Jan 24 2019 16:40:19)
Mutex IDs:
[000] | 85 00 0A 01 | 85 00 0B 01 |
[728] | 04 C9 02 00 | 04 CA 02 00 |
[730] | 04 CB 02 00 | 04 CC 02 00 |
[738] | 04 CD 02 00 | 04 CE 02 00 |
[740] | 04 CF 02 00 | 04 D0 02 00 |
[748] | 04 D1 02 00 | 04 D2 02 00 |
[750] | 04 D3 02 00 | 04 D4 02 00 |
[758] | 04 D5 02 00 | 04 D6 02 00 |
[760] | 04 D7 02 00 | 04 D8 02 00 |
[768] | 04 D9 02 00 | 04 DA 02 00 |
[770] | 04 DB 02 00 | 04 DC 02 00 |
[778] | 04 DD 02 00 | 04 DE 02 00 |
[780] | 04 DF 02 00 | 04 E0 02 00 |
[788] | 04 E1 02 00 | 04 E2 02 00 |
[790] | 04 E3 02 00 | 04 E4 02 00 |
[798] | 04 E5 02 00 | 04 E6 02 00 |
[7a0] | 04 E7 02 00 | 04 E8 02 00 |
[7a8] | 04 E9 02 00 | 04 EA 02 00 |
[7b0] | 04 EB 02 00 | 04 EC 02 00 |
[7b8] | 04 ED 02 00 | 04 EE 02 00 |
[7c0] | 04 EF 02 00 | 04 F0 02 00 |
[7c8] | 04 F1 02 00 | 04 F2 02 00 |
[7d0] | 04 F3 02 00 | 04 F4 02 00 |
[7d8] | 04 F5 02 00 | 04 F6 02 00 |
[7e0] | 04 F7 02 00 | 04 F8 02 00 |
[7e8] | 04 F9 02 00 | 04 FA 02 00 |
[7f0] | 04 FB 02 00 | 04 FC 02 00 |
[7f8] | 04 FD 02 00 | 04 FE 02 00 |
Memory IDs:
[000] | 08 01 0A 01 | 08 FF 0B 01 |
[008] | 08 00 0B 01 | 08 01 0B 01 |
[010] | 08 02 0B 01 | 08 03 0B 01 |
[018] | 08 04 0B 01 | 08 05 0B 01 |
[020] | 08 06 0B 01 | 08 07 0B 01 |
[028] | 08 08 0B 01 | 08 09 0B 01 |
[030] | 08 0A 0B 01 | 08 0B 0B 01 |
[038] | 08 0C 0B 01 | 08 0D 0B 01 |
[040] | 08 0E 0B 01 | 08 0F 0B 01 |
[048] | 08 10 0B 01 | 08 11 0B 01 |
[050] | 08 12 0B 01 | 08 13 0B 01 |
[058] | 08 14 0B 01 | 08 15 0B 01 |
[060] | 08 16 0B 01 | 08 17 0B 01 |
[068] | 08 18 0B 01 | 08 19 0B 01 |
[070] | 08 1A 0B 01 | 08 1B 0B 01 |
[078] | 08 1C 0B 01 | 08 1D 0B 01 |
[080] | 08 1E 0B 01 | 08 1F 0B 01 |
[088] | 08 20 0B 01 | 08 21 0B 01 |
[090] | 08 22 0B 01 | 08 23 0B 01 |
[098] | 08 24 0B 01 | 08 25 0B 01 |
[0a0] | 08 26 0B 01 | 08 27 0B 01 |
[0a8] | 08 28 0B 01 | 08 29 0B 01 |
[0b0] | 08 2A 0B 01 | 08 2B 0B 01 |
[0b8] | 08 2C 0B 01 | 08 2D 0B 01 |
[0c0] | 08 2E 0B 01 | 08 2F 0B 01 |
[0c8] | 08 30 0B 01 | 08 31 0B 01 |
[0d0] | 08 32 0B 01 | 08 33 0B 01 |
[0d8] | 08 34 0B 01 | 08 35 0B 01 |
[0e0] | 08 36 0B 01 | 08 37 0B 01 |
[0e8] | 08 38 0B 01 | 08 39 0B 01 |
[0f0] | 08 3A 0B 01 | 08 3B 0B 01 |
[0f8] | 08 3C 0B 01 | 08 3D 0B 01 |
[100] | 08 3E 0B 01 | 08 3F 0B 01 |
[108] | 08 40 0B 01 | 08 41 0B 01 |
[110] | 08 42 0B 01 | 08 43 0B 01 |
[118] | 08 44 0B 01 | 08 45 0B 01 |
[120] | 08 46 0B 01 | 08 47 0B 01 |
[128] | 08 48 0B 01 | 08 49 0B 01 |
[130] | 08 4A 0B 01 | 08 4B 0B 01 |
[138] | 08 4C 0B 01 | 08 4D 0B 01 |
[140] | 08 4E 0B 01 | 08 4F 0B 01 |
[148] | 08 50 0B 01 | 08 51 0B 01 |
[150] | 08 52 0B 01 | 08 53 0B 01 |
[158] | 08 54 0B 01 | 08 55 0B 01 |
[160] | 08 56 0B 01 | 08 57 0B 01 |
[168] | 08 58 0B 01 | 08 59 0B 01 |
[170] | 08 5A 0B 01 | 08 5B 0B 01 |
[178] | 08 5C 0B 01 | 08 5D 0B 01 |
[180] | 08 5E 0B 01 | 08 5F 0B 01 |
[188] | 08 60 0B 01 | 08 61 0B 01 |
[190] | 08 62 0B 01 | 08 63 0B 01 |
[198] | 08 64 0B 01 | 08 65 0B 01 |
[1a0] | 08 66 0B 01 | 08 67 0B 01 |
[1a8] | 08 68 0B 01 | 08 69 0B 01 |
[1b0] | 08 6A 0B 01 | 08 6B 0B 01 |
[1b8] | 08 6C 0B 01 | 08 6D 0B 01 |
[1c0] | 08 6E 0B 01 | 08 6F 0B 01 |
[1c8] | 08 70 0B 01 | 08 71 0B 01 |
[1d0] | 08 72 0B 01 | 08 73 0B 01 |
[1d8] | 08 74 0B 01 | 08 75 0B 01 |
[1e0] | 08 76 0B 01 | 08 77 0B 01 |
[1e8] | 08 78 0B 01 | 08 79 0B 01 |
[1f0] | 08 7A 0B 01 | 08 7B 0B 01 |
[1f8] | 08 7C 0B 01 | 08 7D 0B 01 |
[200] | 08 7E 0B 01 | 08 7F 0B 01 |
[208] | 08 80 0B 01 | 08 81 0B 01 |
[210] | 08 82 0B 01 | 08 83 0B 01 |
[218] | 08 84 0B 01 | 08 85 0B 01 |
[220] | 08 86 0B 01 | 08 87 0B 01 |
[228] | 08 88 0B 01 | 08 89 0B 01 |
[230] | 08 8A 0B 01 | 08 8B 0B 01 |
[238] | 08 8C 0B 01 | 08 8D 0B 01 |
[240] | 08 8E 0B 01 | 08 8F 0B 01 |
[248] | 08 90 0B 01 | 08 91 0B 01 |
[250] | 08 92 0B 01 | 08 93 0B 01 |
[258] | 08 94 0B 01 | 08 95 0B 01 |
[260] | 08 96 0B 01 | 08 97 0B 01 |
[268] | 08 98 0B 01 | 08 99 0B 01 |
[270] | 08 9A 0B 01 | 08 9B 0B 01 |
[278] | 08 9C 0B 01 | 08 9D 0B 01 |
[280] | 08 9E 0B 01 | 08 9F 0B 01 |
[288] | 08 A0 0B 01 | 08 A1 0B 01 |
[290] | 08 A2 0B 01 | 08 A3 0B 01 |
[298] | 08 A4 0B 01 | 08 A5 0B 01 |
[2a0] | 08 A6 0B 01 | 08 A7 0B 01 |
[2a8] | 08 A8 0B 01 | 08 A9 0B 01 |
[2b0] | 08 AA 0B 01 | 08 AB 0B 01 |
[2b8] | 08 AC 0B 01 | 08 AD 0B 01 |
[2c0] | 08 AE 0B 01 | 08 AF 0B 01 |
[2c8] | 08 B0 0B 01 | 08 B1 0B 01 |
[2d0] | 08 B2 0B 01 | 08 B3 0B 01 |
[2d8] | 08 B4 0B 01 | 08 B5 0B 01 |
[2e0] | 08 B6 0B 01 | 08 B7 0B 01 |
[2e8] | 08 B8 0B 01 | 08 B9 0B 01 |
[2f0] | 08 BA 0B 01 | 08 BB 0B 01 |
[2f8] | 08 BC 0B 01 | 08 BD 0B 01 |
[300] | 08 BE 0B 01 | 08 BF 0B 01 |
[308] | 08 C0 0B 01 | 08 C1 0B 01 |
[310] | 08 C2 0B 01 | 08 C3 0B 01 |
[318] | 08 C4 0B 01 | 08 C5 0B 01 |
[320] | 08 C6 0B 01 | 08 C7 0B 01 |
[328] | 08 C8 0B 01 | 08 C9 0B 01 |
[330] | 08 CA 0B 01 | 08 CB 0B 01 |
[338] | 08 CC 0B 01 | 08 CD 0B 01 |
[340] | 08 CE 0B 01 | 08 CF 0B 01 |
[348] | 08 D0 0B 01 | 08 D1 0B 01 |
[350] | 08 D2 0B 01 | 08 D3 0B 01 |
[358] | 08 D4 0B 01 | 08 D5 0B 01 |
[360] | 08 D6 0B 01 | 08 D7 0B 01 |
[368] | 08 D8 0B 01 | 08 D9 0B 01 |
[370] | 08 DA 0B 01 | 08 DB 0B 01 |
[378] | 08 DC 0B 01 | 08 DD 0B 01 |
[380] | 08 DE 0B 01 | 08 DF 0B 01 |
[388] | 08 E0 0B 01 | 08 E1 0B 01 |
[390] | 08 E2 0B 01 | 08 E3 0B 01 |
[398] | 08 E4 0B 01 | 08 E5 0B 01 |
[3a0] | 08 E6 0B 01 | 08 E7 0B 01 |
[3a8] | 08 E8 0B 01 | 08 E9 0B 01 |
[3b0] | 08 EA 0B 01 | 08 EB 0B 01 |
[3b8] | 08 EC 0B 01 | 08 ED 0B 01 |
[3c0] | 08 EE 0B 01 | 08 EF 0B 01 |
[3c8] | 08 F0 0B 01 | 08 F1 0B 01 |
[3d0] | 08 F2 0B 01 | 08 F3 0B 01 |
[3d8] | 08 F4 0B 01 | 08 F5 0B 01 |
[3e0] | 08 F6 0B 01 | 08 F7 0B 01 |
[3e8] | 08 F8 0B 01 | 08 F9 0B 01 |
[3f0] | 08 FA 0B 01 | 08 FB 0B 01 |
[3f8] | 08 FC 0B 01 | 08 FD 0B 01 |
[400] | 08 FE 0B 01 | 08 FF 0B 01 |
[408] | 08 00 0B 01 | 08 01 0B 01 |
[410] | 08 02 0B 01 | 08 03 0B 01 |
[418] | 08 04 0B 01 | 08 05 0B 01 |
[420] | 08 06 0B 01 | 08 07 0B 01 |
[428] | 08 08 0B 01 | 08 09 0B 01 |
[430] | 08 0A 0B 01 | 08 0B 0B 01 |
[438] | 08 0C 0B 01 | 08 0D 0B 01 |
[440] | 08 0E 0B 01 | 08 0F 0B 01 |
[448] | 08 10 0B 01 | 08 11 0B 01 |
[450] | 08 12 0B 01 | 08 13 0B 01 |
[458] | 08 14 0B 01 | 08 15 0B 01 |
[460] | 08 16 0B 01 | 08 17 0B 01 |
[468] | 08 18 0B 01 | 08 19 0B 01 |
[470] | 08 1A 0B 01 | 08 1B 0B 01 |
[478] | 08 1C 0B 01 | 08 1D 0B 01 |
[480] | 08 1E 0B 01 | 08 1F 0B 01 |
[488] | 08 20 0B 01 | 08 21 0B 01 |
[490] | 08 22 0B 01 | 08 23 0B 01 |
[498] | 08 24 0B 01 | 08 25 0B 01 |
[4a0] | 08 26 0B 01 | 08 27 0B 01 |
[4a8] | 08 28 0B 01 | 08 29 0B 01 |
[4b0] | 08 2A 0B 01 | 08 2B 0B 01 |
[4b8] | 08 2C 0B 01 | 08 2D 0B 01 |
[4c0] | 08 2E 0B 01 | 08 2F 0B 01 |
[4c8] | 08 30 0B 01 | 08 31 0B 01 |
[4d0] | 08 32 0B 01 | 08 33 0B 01 |
[4d8] | 08 34 0B 01 | 08 35 0B 01 |
[4e0] | 08 36 0B 01 | 08 37 0B 01 |
[4e8] | 08 38 0B 01 | 08 39 0B 01 |
[4f0] | 08 3A 0B 01 | 08 3B 0B 01 |
[4f8] | 08 3C 0B 01 | 08 3D 0B 01 |
[500] | 08 3E 0B 01 | 08 3F 0B 01 |
[508] | 08 40 0B 01 | 08 41 0B 01 |
[510] | 08 42 0B 01 | 08 43 0B 01 |
[518] | 08 44 0B 01 | 08 45 0B 01 |
[520] | 08 46 0B 01 | 08 47 0B 01 |
[528] | 08 48 0B 01 | 08 49 0B 01 |
[530] | 08 4A 0B 01 | 08 4B 0B 01 |
[538] | 08 4C 0B 01 | 08 4D 0B 01 |
[540] | 08 4E 0B 01 | 08 4F 0B 01 |
[548] | 08 50 0B 01 | 08 51 0B 01 |
[550] | 08 52 0B 01 | 08 53 0B 01 |
[558] | 08 54 0B 01 | 08 55 0B 01 |
[560] | 08 56 0B 01 | 08 57 0B 01 |
[568] | 08 58 0B 01 | 08 59 0B 01 |
[570] | 08 5A 0B 01 | 08 5B 0B 01 |
[578] | 08 5C 0B 01 | 08 5D 0B 01 |
[580] | 08 5E 0B 01 | 08 5F 0B 01 |
[588] | 08 60 0B 01 | 08 61 0B 01 |
[590] | 08 62 0B 01 | 08 63 0B 01 |
[598] | 08 64 0B 01 | 08 65 0B 01 |
[5a0] | 08 66 0B 01 | 08 67 0B 01 |
[5a8] | 08 68 0B 01 | 08 69 0B 01 |
[5b0] | 08 6A 0B 01 | 08 6B 0B 01 |
[5b8] | 08 6C 0B 01 | 08 6D 0B 01 |
[5c0] | 08 6E 0B 01 | 08 6F 0B 01 |
[5c8] | 08 70 0B 01 | 08 71 0B 01 |
[5d0] | 08 72 0B 01 | 08 73 0B 01 |
[5d8] | 08 74 0B 01 | 08 75 0B 01 |
[5e0] | 08 76 0B 01 | 08 77 0B 01 |
[5e8] | 08 78 0B 01 | 08 79 0B 01 |
[5f0] | 08 7A 0B 01 | 08 7B 0B 01 |
[5f8] | 08 7C 0B 01 | 08 7D 0B 01 |
[600] | 08 7E 0B 01 | 08 7F 0B 01 |
[608] | 08 80 0B 01 | 08 81 0B 01 |
[610] | 08 82 0B 01 | 08 83 0B 01 |
[618] | 08 84 0B 01 | 08 85 0B 01 |
[620] | 08 86 0B 01 | 08 87 0B 01 |
[628] | 08 88 0B 01 | 08 89 0B 01 |
[630] | 08 8A 0B 01 | 08 8B 0B 01 |
[638] | 08 8C 0B 01 | 08 8D 0B 01 |
[640] | 08 8E 0B 01 | 08 8F 0B 01 |
[648] | 08 90 0B 01 | 08 91 0B 01 |
[650] | 08 92 0B 01 | 08 93 0B 01 |
[658] | 08 94 0B 01 | 08 95 0B 01 |
[660] | 08 96 0B 01 | 08 97 0B 01 |
[668] | 08 98 0B 01 | 08 99 0B 01 |
[670] | 08 9A 0B 01 | 08 9B 0B 01 |
[678] | 08 9C 0B 01 | 08 9D 0B 01 |
[680] | 08 9E 0B 01 | 08 9F 0B 01 |
[688] | 08 A0 0B 01 | 08 A1 0B 01 |
[690] | 08 A2 0B 01 | 08 A3 0B 01 |
[698] | 08 A4 0B 01 | 08 A5 0B 01 |
[6a0] | 08 A6 0B 01 | 08 A7 0B 01 |
[6a8] | 08 A8 0B 01 | 08 A9 0B 01 |
[6b0] | 08 AA 0B 01 | 08 AB 0B 01 |
[6b8] | 08 AC 0B 01 | 08 AD 0B 01 |
[6c0] | 08 AE 0B 01 | 08 AF 0B 01 |
[6c8] | 08 B0 0B 01 | 08 B1 0B 01 |
[6d0] | 08 B2 0B 01 | 08 B3 0B 01 |
[6d8] | 08 B4 0B 01 | 08 B5 0B 01 |
[6e0] | 08 B6 0B 01 | 08 B7 0B 01 |
[6e8] | 08 B8 0B 01 | 08 B9 0B 01 |
[6f0] | 08 BA 0B 01 | 08 BB 0B 01 |
[6f8] | 08 BC 0B 01 | 08 BD 0B 01 |
[700] | 08 BE 0B 01 | 08 BF 0B 01 |
[708] | 08 C0 0B 01 | 08 C1 0B 01 |
[710] | 08 C2 0B 01 | 08 C3 0B 01 |
[718] | 08 C4 0B 01 | 08 C5 0B 01 |
[720] | 08 C6 0B 01 | 08 C7 0B 01 |
[728] | 08 C8 0B 01 | 08 C9 0B 01 |
[730] | 08 CA 0B 01 | 08 CB 0B 01 |
[738] | 08 CC 0B 01 | 08 CD 0B 01 |
[740] | 08 CE 0B 01 | 08 CF 0B 01 |
[748] | 08 D0 0B 01 | 08 D1 0B 01 |
[750] | 08 D2 0B 01 | 08 D3 0B 01 |
[758] | 08 D4 0B 01 | 08 D5 0B 01 |
[760] | 08 D6 0B 01 | 08 D7 0B 01 |
[768] | 08 D8 0B 01 | 08 D9 0B 01 |
[770] | 08 DA 0B 01 | 08 DB 0B 01 |
[778] | 08 DC 0B 01 | 08 DD 0B 01 |
[780] | 08 DE 0B 01 | 08 DF 0B 01 |
[788] | 08 E0 0B 01 | 08 E1 0B 01 |
[790] | 08 E2 0B 01 | 08 E3 0B 01 |
[798] | 08 E4 0B 01 | 08 E5 0B 01 |
[7a0] | 08 E6 0B 01 | 08 E7 0B 01 |
[7a8] | 08 E8 0B 01 | 08 E9 0B 01 |
[7b0] | 08 EA 0B 01 | 08 EB 0B 01 |
[7b8] | 08 EC 0B 01 | 08 ED 0B 01 |
[7c0] | 08 EE 0B 01 | 08 EF 0B 01 |
[7c8] | 08 F0 0B 01 | 08 F1 0B 01 |
[7d0] | 08 F2 0B 01 | 08 F3 0B 01 |
[7d8] | 08 F4 0B 01 | 08 F5 0B 01 |
[7e0] | 08 F6 0B 01 | 08 F7 0B 01 |
[7e8] | 08 F8 0B 01 | 08 F9 0B 01 |
[7f0] | 08 FA 0B 01 | 08 FB 0B 01 |
[7f8] | 08 FC 0B 01 | 08 FD 0B 01 |
sample finished.
